			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					M_Beam_04_Inst (MaterialInstanceConstant file)
					M_Beams (Material file)
					M_BeamsA (Material file)
					M_BeamsA1 (Material file)
					M_Bigl_Light_LightSource_Inst (MaterialInstanceConstant file)
					M_black (Material file)
					M_black_mate (Material file)
					M_black_old_2 (Material file)
					M_black_old_3 (Material file)
					M_Black_rubber (Material file)
					M_black_rusted (Material file)
					M_Blender01mat (MaterialInstanceConstant file)
					M_Blue (Material file)
					M_BlueWarp (Material file)
					M_body (Material file)
					M_body_Inst (MaterialInstanceConstant file)
					M_Bolts_Inst (MaterialInstanceConstant file)
					M_Bookcase (Material file)
					M_Books (Material file)
					M_Bottle_BlueCap (Material file)
					M_Bottle_OR_Juice (Material file)
					M_Bowling_Cdhairs (Material file)
					M_Bowling_Cdhairs_Blue (MaterialInstanceConstant file)
					M_Bowling_Cdhairs_Blue_Grunge (MaterialInstanceConstant file)
					M_Bowling_Cdhairs_Green_Grunge (MaterialInstanceConstant file)
					M_Bowling_Cdhairs_Grunge (MaterialInstanceConstant file)
					M_Bowling_Chairs (Material file)
					M_Bowling_Computer (Material file)
					M_Bowling_line_1 (Material file)
					M_Bowling_Linne_Final (Material file)
					M_Bowling_Return_Machine (Material file)
					M_Bowling_Skittle_Machine (Material file)
					M_Bowling_tSkittle (Material file)
					M_Bowling_TV_Turned_Off (Material file)
					M_Bowling_TV_Turned_On (Material file)
					M_Bowlinsg_line_2 (Material file)
					M_box_big (Material file)
					M_BoxBucket (Material file)
					M_Brick1 (MaterialInstanceConstant file)
					M_Brick2 (MaterialInstanceConstant file)
					M_Brick3 (MaterialInstanceConstant file)
					M_Brick4 (MaterialInstanceConstant file)
					M_Brick5 (MaterialInstanceConstant file)
					M_brick_02 (Material file)
					M_brick_small (Material file)
					M_Bricks_master (Material file)
					M_BricksParallax_W_Arcade (MaterialInstanceConstant file)
					M_Brown (Material file)
					M_BrushedMetal (Material file)
					M_BrushedMetal_Inst (MaterialInstanceConstant file)
					M_bSmudgedSteelB (Material file)
					M_BubbleBall_mat (Material file)
					M_Bucket (Material file)
					M_Cabinet (Material file)
					M_CabinetCover (Material file)
					M_Cable_01_Inst (MaterialInstanceConstant file)
					M_Cable_02 (Material file)
					M_Cable_Hook_01_Inst (MaterialInstanceConstant file)
					M_Cable_Inst (MaterialInstanceConstant file)
					M_Cable_Inst_Masked_LineOfSight (MaterialInstanceConstant file)
					M_Cable_Plug_Aluminum_Inst (MaterialInstanceConstant file)
					M_CableTray_BrushedSteel (Material file)
					M_CableTray_BrushedSteel_Punctured_B (Material file)
					M_Cactus_Large_Inst (MaterialInstanceConstant file)
					M_Cactus_Small_Inst (MaterialInstanceConstant file)
					M_Camel_Thorn_Inst_1 (MaterialInstanceConstant file)
					M_Camel_Thorn_Inst_2 (MaterialInstanceConstant file)
					M_Can_1_c1 (Material file)
					M_Can_1_c1_open_t (Material file)
					M_Can_1_c2 (Material file)
					M_Can_1_c3 (Material file)
					M_Can_1_c4 (Material file)
					M_Can_1_c5 (Material file)
					M_Can_Bottom (Material file)
					M_Candle (Material file)
					M_Candle_Inst (MaterialInstanceConstant file)
					M_Candlestick (Material file)
					M_CardBoard (Material file)
					M_Carpet (Material file)
					M_Carpet_Color (Material file)
					M_Carpet_Translucent (Material file)
					M_Carpets (Material file)
					M_CartonDrawer (Material file)
					M_ceiling_edge (Material file)
					M_Ceiling_Light (Material file)
					M_Ceiling_Light_Blue (MaterialInstanceConstant file)
					M_Ceiling_Light_OFF (MaterialInstanceConstant file)
					M_Ceiling_Light_RED (MaterialInstanceConstant file)
					M_Ceiling_Light_Yellow (MaterialInstanceConstant file)
					M_Ceiling_LightMaster (Material file)
					M_Ceiling_Lyight (Material file)
					M_Ceiling_Lyight_OFF (MaterialInstanceConstant file)
					M_Ceramic_Tile (Material file)
					M_Ceramic_Tile_Checker (Material file)
					M_Chainlink_A (Material file)
					M_ChainLInk_Fence_Base_Inst (MaterialInstanceConstant file)
					M_Chair (Material file)
					M_ChairCover (Material file)
					M_Chesterfield (Material file)
					M_ChesterfieldChairCover (Material file)
					M_chrome (Material file)
					M_Cloth (Material file)
					M_Clutter (Material file)
					M_Clutter_Inst (MaterialInstanceConstant file)
					M_CoatA (Material file)
					M_ColoredPaint (Material file)
					M_ColoredPaint_Green (MaterialInstanceConstant file)
					M_colum_0 (Material file)
					M_colum_0_Green (MaterialInstanceConstant file)
					M_colum_0_Purple (MaterialInstanceConstant file)
					M_colum_0_Purple_Inst (MaterialInstanceConstant file)
					M_colum_0_Purple_Inst_OFF (MaterialInstanceConstant file)
					M_colum_0_RED (MaterialInstanceConstant file)
					M_colum_0_Yellow (MaterialInstanceConstant file)
					M_colum_OFF (MaterialInstanceConstant file)
					M_Column07_2 (MaterialInstanceConstant file)
					M_Column07_Cyan (MaterialInstanceConstant file)
					M_Column07_Cyan_IPurple (MaterialInstanceConstant file)
					M_Column07_Red (MaterialInstanceConstant file)
					M_Column07_Red_OFF (MaterialInstanceConstant file)
					M_Column08 (MaterialInstanceConstant file)
					M_Column08Blue (MaterialInstanceConstant file)
					M_Column08Blue1 (MaterialInstanceConstant file)
					M_Column08Blue_OFF (MaterialInstanceConstant file)
					M_ColumnDaycare (MaterialInstanceConstant file)
					M_ColumnDaycare1 (MaterialInstanceConstant file)
					M_comb (Material file)
					M_CommonCeiling01 (MaterialInstanceConstant file)
					M_CommonCeiling02 (MaterialInstanceConstant file)
					M_CommonChrome01 (MaterialInstanceConstant file)
					M_CommonFloor01 (MaterialInstanceConstant file)
					M_CommonGlassBlack01 (MaterialInstanceConstant file)
					M_CommonGlassBlack01_Inst (MaterialInstanceConstant file)
					M_CommonLight01 (MaterialInstanceConstant file)
					M_CommonLight01Blue (MaterialInstanceConstant file)
					M_CommonLightEmission03 (MaterialInstanceConstant file)
					M_CommonLightEmission04 (MaterialInstanceConstant file)
					M_CommonLightEmission05_Blue (MaterialInstanceConstant file)
					M_CommonLightEmission06 (MaterialInstanceConstant file)
					M_CommonLightEmission07 (MaterialInstanceConstant file)
					M_CommonLightEmission08 (MaterialInstanceConstant file)
					M_CommonLightEmission09 (MaterialInstanceConstant file)
					M_CommonLightFade01 (MaterialInstanceConstant file)
					M_CommonLightFade01_O (MaterialInstanceConstant file)
					M_CommonLightFade01_O1 (MaterialInstanceConstant file)
					M_CommonLightFade01Blue (MaterialInstanceConstant file)
					M_CommonLightFade01Blue1 (MaterialInstanceConstant file)
					M_CommonLightFade01green_Inst (MaterialInstanceConstant file)
					M_CommonLightFade01Purple (MaterialInstanceConstant file)
					M_CommonLightFade_Fountian (MaterialInstanceConstant file)
					M_CommonLightFadeRED (MaterialInstanceConstant file)
					M_CommonLightSurface01 (MaterialInstanceConstant file)
					M_CommonPlasticBlack01 (MaterialInstanceConstant file)
					M_CommonPlastiglassBlack01 (MaterialInstanceConstant file)
					M_CommonPlastiglassBlack02 (MaterialInstanceConstant file)
					M_CommonPlastiglassFlakes01 (MaterialInstanceConstant file)
					M_CommonPlastiglassFlakes01_Matte1 (MaterialInstanceConstant file)
					M_CommonPlastiglassFlakes01green (MaterialInstanceConstant file)
					M_CommonPlastiglassFlakes02 (MaterialInstanceConstant file)
					M_CommonPlastiglassStars01 (MaterialInstanceConstant file)
					M_CommonPlastiglassStars02 (MaterialInstanceConstant file)
					M_CommonPlastiglassStars03_OFF (MaterialInstanceConstant file)
					M_CommonPlastiglassStars03_OFF_rough (MaterialInstanceConstant file)
					M_CommonPlastiglassStars_Fade (MaterialInstanceConstant file)
					M_CommonTileMarble02 (MaterialInstanceConstant file)
					M_CommonTileMarble02Blue (MaterialInstanceConstant file)
					M_CommonTileMarble02Blue_2 (MaterialInstanceConstant file)
					M_CommonTileMarble02Red (MaterialInstanceConstant file)
					M_CommonTileMarble03 (MaterialInstanceConstant file)
					M_CommonTileMarble_Less_Roughness (MaterialInstanceConstant file)
					M_CommonWall01 (MaterialInstanceConstant file)
					M_Compress_Emission (Material file)
					M_Concrete_Base_200x200_Inst (MaterialInstanceConstant file)
					M_Concrete_Base_50x200_Inst (MaterialInstanceConstant file)
					M_Concrete_Block_Frame_01_Inst (MaterialInstanceConstant file)
					M_Concrete_Block_Frame_03_Inst (MaterialInstanceConstant file)
					M_Concrete_Grime (Material file)
					M_Concrete_pipe_1 (Material file)
					M_Concrete_pipe_2 (Material file)
					M_concrete_plate_floor (Material file)
					M_Concrete_Road_Block_Inst (MaterialInstanceConstant file)
					M_Concrete_Rubble_01_Inst (MaterialInstanceConstant file)
					M_Concrete_Slab_100x400_Inst (MaterialInstanceConstant file)
					M_Concrete_Slab_400x400_Inst (MaterialInstanceConstant file)
					M_concrete_tile (Material file)
					M_concrete_tile1 (Material file)
					M_Concrete_Tiles (Material file)
					M_Concrete_Wall (Material file)
					M_Concrete_Wall_400x400_01_3MWalls (MaterialInstanceConstant file)
					M_Concrete_Wall_400x400_01_Inst (MaterialInstanceConstant file)
					M_Concrete_Wall_400x400_01_Inst_Masked_LineOfSight (MaterialInstanceConstant file)
					M_Concrete_Wall_400x400_03_Inst (MaterialInstanceConstant file)
					M_ConcretePillar01_Master (Material file)
					M_confetti (Material file)
					M_Confetti2color (Material file)
					M_Const_barrels_02_01 (Material file)
					M_Const_barricade_04_01 (Material file)
					M_Const_cones_01_01 (Material file)
					M_Const_sandbag_01_01 (Material file)
					M_Const_signs_01_01 (Material file)
					M_Container_01_Blue_Structure_Inst (MaterialInstanceConstant file)
					M_Container_01_Metal_Parts_Inst (MaterialInstanceConstant file)
					M_Container_Floor_01_Inst (MaterialInstanceConstant file)
					M_Corrugated_Sheet_Metal_Plate_200x400_01_Mat_Inst (MaterialInstanceConstant file)
					M_Corrugated_Sheet_Metal_Plate_200x400_02_Mat_Inst (MaterialInstanceConstant file)
					M_Crack_Decal_01 (MaterialInstanceConstant file)
					M_crane (Material file)
					M_cristal (Material file)
					M_cristal_2 (Material file)
					M_cristal_3 (Material file)
					M_cristal_3_Inst (MaterialInstanceConstant file)
					M_CubicleWalls-1 (Material file)
					M_CupboardA (Material file)
					M_CurtainA (Material file)
					M_CurtainA_Chica (MaterialInstanceConstant file)
					M_CurtainA_Daycare (MaterialInstanceConstant file)
					M_CurtainA_Gator (MaterialInstanceConstant file)
					M_CurtainA_Inst (MaterialInstanceConstant file)
					M_CurtainA_Inst1 (MaterialInstanceConstant file)
					M_Custom_Metallic_Master (Material file)
					M_DangerSign (Material file)
					M_dark (Material file)
					M_Darkness (Material file)
					M_Darts_Base (Material file)
					M_DebrisA (Material file)
					M_DebrisB (Material file)
					M_decal_01 (Material file)
					M_decal_02 (Material file)
					M_Decal_Albedo (Material file)
					M_Decal_ANMRE (Material file)
					M_decal_com_road_01 (Material file)
					M_decal_com_road_03 (Material file)
					M_Decal_Master (Material file)
					M_Decal_Master_03 (Material file)
					M_Decal_N (Material file)
					M_decal_puddle_Blue (Material file)
					M_decal_puddle_Blue_Inst (MaterialInstanceConstant file)
					M_Decal_Sheet_01_Inst (MaterialInstanceConstant file)
					M_Decal_Spray_Paint_01_Inst (MaterialInstanceConstant file)
					M_Decal_Spray_Paint_02_Inst (MaterialInstanceConstant file)
					M_Decal_Spray_Paint_03_Inst (MaterialInstanceConstant file)
					M_Decal_Spray_Paint_04_Inst (MaterialInstanceConstant file)
					M_Decal_Warning_01_Inst (MaterialInstanceConstant file)
					M_DemoWall_03 (Material file)
					M_DemoWall_Inst (MaterialInstanceConstant file)
					M_DemoWall_Inst2 (MaterialInstanceConstant file)
					M_DemoWall_Inst_3 (MaterialInstanceConstant file)
					M_DemoWall_Inst_BaseFloor_Inst (MaterialInstanceConstant file)
					M_DemoWall_Inst_NamePlate (MaterialInstanceConstant file)
					M_DemoWall_Inst_RED (MaterialInstanceConstant file)
					M_DemoWall_MattPlastic (MaterialInstanceConstant file)
					M_Desk-1 (Material file)
					M_Desk-1_Inst (MaterialInstanceConstant file)
					M_Desk-1_Plastic (Material file)
					M_Desk-1_Plastic_Inst (MaterialInstanceConstant file)
					M_Desk-3 (Material file)
					M_Desk-3_Inst (MaterialInstanceConstant file)
					M_Desk-3_Plastic (Material file)
					M_Desk-3_Plastic_Inst (MaterialInstanceConstant file)
					M_Desk-5 (Material file)
					M_Desk-5_Inst (MaterialInstanceConstant file)
					M_Desk-6 (Material file)
					M_Desk-6_Inst (MaterialInstanceConstant file)
					M_DiningTable (Material file)
					M_Dirt (Material file)
					M_Dirt_01 (Material file)
					M_DirtStain (Material file)
					M_DiscoLight04 (MaterialInstanceConstant file)
					M_DiscoLight_blue (MaterialInstanceConstant file)
					M_DiscoLight_OFF (MaterialInstanceConstant file)
					M_DiscoLight_purple (MaterialInstanceConstant file)
					M_DiscoLight_Red (MaterialInstanceConstant file)
					M_Dispensor (MaterialInstanceConstant file)
					M_DJControl01 (MaterialInstanceConstant file)
					M_DJControl02 (MaterialInstanceConstant file)
					M_DJControlHolder01 (MaterialInstanceConstant file)
					M_Dock (Material file)
					M_Door_Frame (MaterialInstanceConstant file)
					M_DoorFrameLight02 (MaterialInstanceConstant file)
					M_DoorFrameLightPurple (MaterialInstanceConstant file)
					M_DoorHardware_Inst (MaterialInstanceConstant file)
					M_DoorPaint (Material file)
					M_DoorPaintGrey_Inst (MaterialInstanceConstant file)
					M_Doors (Material file)
					M_ducker (Material file)
					M_Dust_Particle (Material file)
					M_DynamicStats (Material file)
					M_Electrical_Box (Material file)
					M_ElectricBox (Material file)
					M_Electronic_Fronds (Material file)
					M_emisisve (Material file)
					M_emisisve_red (Material file)
					M_EmissionMaster (Material file)
					M_EmissionMaster_Inst (MaterialInstanceConstant file)
					M_emissiv_yellow_02 (Material file)
					M_Emissive_02 (Material file)
					M_Emissive_03 (Material file)
					M_Emissive_Master (Material file)
					M_Emissive_Yellow_Sewers (Material file)
					M_Empty_Body (Material file)
					m_en_Pipe_01_03 (Material file)
					M_Engine (Material file)
					M_EQ3 (Material file)
					M_Exit_01 (Material file)
					M_Exit_01_RED (MaterialInstanceConstant file)
					M_ExteriorPaint (Material file)
					M_Extinguisher_Mat (Material file)
					M_Eye_Occlusion_Gregory (MaterialInstanceConstant file)
					M_Eye_Occlusion_MASTER (Material file)
					M_EyeGreg (MaterialInstanceConstant file)
					M_EyeRefractive (Material file)
					M_EyeRefractive_Vanessa (Material file)
					M_fabric_1 (Material file)
					M_fabric_10 (Material file)
					M_fabric_3 (Material file)
					M_fabric_35 (Material file)
					M_Father (Material file)
					M_FathermaskLeather (Material file)
					M_FB_Arrows (MaterialInstanceConstant file)
					M_FB_In (MaterialInstanceConstant file)
					M_Fence (Material file)
					M_Fence02 (Material file)
					M_Fence_Metal_Bar_01_100x200_Inst (MaterialInstanceConstant file)
					M_FieldGrass_01 (Material file)
					M_FieldGrass_Inst_01 (MaterialInstanceConstant file)
					M_FieldGrass_Inst_01_LOD1 (MaterialInstanceConstant file)
					M_FieldGrass_Inst_01_LOD2 (MaterialInstanceConstant file)
					M_Fire_extinguisher_1 (Material file)
					M_Fire_extinguisher_holder_1 (Material file)
					M_Fire_SubUV (Material file)
					M_FireFly_mat (Material file)
					M_FireFly_mat_Green (MaterialInstanceConstant file)
					M_Firewood (Material file)
					M_Flat_Gray_01 (Material file)
					M_Floor (MaterialInstanceConstant file)
					M_Floor1 (MaterialInstanceConstant file)
					M_floor_02 (Material file)
					M_floor_03 (Material file)
					M_Floor_08 (MaterialInstanceConstant file)
					M_floor_edge (Material file)
					M_floor_edge_blue (Material file)
					M_floor_edge_Blue_Inst (MaterialInstanceConstant file)
					M_floor_edge_Inst (MaterialInstanceConstant file)
					M_FloorDrain (Material file)
					M_FloorStripes_01 (MaterialInstanceConstant file)
					M_Flor_04 (Material file)
					M_Flora_subsurface (Material file)
					M_foggy (Material file)
					M_Forklift_Inst (MaterialInstanceConstant file)
					M_Forklift_Rusty_Inst (MaterialInstanceConstant file)
					M_FuelPump_02 (Material file)
					M_FuelPumpSign (Material file)
					M_GalvonizedMetal (Material file)
					M_Garage_Masked (Material file)
					M_Garage_Masked_02 (Material file)
					M_Garage_Opaque (Material file)
					M_Garage_Opaque1 (Material file)
					M_Garage_Opaque_0 (Material file)
					M_garbage2 (MaterialInstanceConstant file)
					M_garbage3 (MaterialInstanceConstant file)
					M_garbage4 (MaterialInstanceConstant file)
					M_garbage5 (MaterialInstanceConstant file)
					M_garbage6 (MaterialInstanceConstant file)
					M_garbage7 (MaterialInstanceConstant file)
					M_Garbage_master (Material file)
					M_Gas_Tank_Red (Material file)
					M_GencyButton (MaterialInstanceConstant file)
					M_Generator_01_Glass_Inst (MaterialInstanceConstant file)
